0	constant	0.01
8405	match	OSQ	1.0
8406	match	OSS	0.26
8407	match	OST	0.21
8408	match	OSU	1.0
8409	match	OSW	1.0
8410	match	OSY	1.0
8411	match	OT	0.08
8412	match	OT'	1.0
8413	match	OTA	0.91
8414	match	OTC	1.0
8415	match	OTE	0.33
8416	match	OTH	0.14
8417	match	OTI	0.38
8418	match	OTL	1.0
8419	match	OTM	1.0
8420	match	OTO	0.91
8421	match	OTR	1.0
8422	match	OTS	0.65
8423	match	OTT	0.41
8424	match	OTU	1.0
8425	match	OTW	1.0
8426	match	OTY	1.0
8427	match	OU	0.048
8428	match	OU'	0.53
8429	match	OUA	1.0
8430	match	OUB	0.38
8431	match	OUC	0.56
8432	match	OUD	0.49
8433	match	OUE	1.0
8434	match	OUG	0.15
8435	match	OUI	1.0
8436	match	OUL	0.12
8437	match	OUN	0.14
8438	match	OUP	0.71
8439	match	OUR	0.12
8440	match	OUS	0.15
8441	match	OUT	0.13
8442	match	OUV	1.0
8443	match	OV	0.13
8444	match	OVA	1.0
8445	match	OVE	0.14
8446	match	OVI	0.5
8447	match	OVO	1.0
8448	match	OW	0.081
8449	match	OW'	1.0
8450	match	OWA	0.43
8451	match	OWB	1.0
8452	match	OWD	0.68
8453	match	OWE	0.22
8454	match	OWF	1.0
8455	match	OWH	1.0
8456	match	OWI	0.41
8457	match	OWL	0.43
8458	match	OWM	1.0
8459	match	OWN	0.16
8460	match	OWS	0.36
8461	match	OWT	1.0
8462	match	OWY	1.0
8463	match	OX	0.57
8464	match	OXE	1.0
8465	match	OXF	1.0
8466	match	OXI	1.0
8467	match	OXY	1.0
8468	match	OY	0.25
8469	match	OY'	1.0
8470	match	OYA	0.7
8471	match	OYD	1.0
8472	match	OYE	0.74
8473	match	OYF	1.0
8474	match	OYI	1.0
8475	match	OYL	1.0
8476	match	OYM	1.0
8477	match	OYO	1.0
8478	match	OYS	0.61
8479	match	OZ	0.8
8480	match	OZE	0.91
8481	match	P'	1.0
8482	match	P'S	1.0
8483	match	PA	0.11
8484	match	PAB	1.0
8485	match	PAC	0.52
8486	match	PAD	1.0
8487	match	PAG	0.85
8488	match	PAI	0.38
8489	match	PAK	1.0
8490	match	PAL	0.48
8491	match	PAM	1.0
8492	match	PAN	0.35
8493	match	PAP	0.54
8494	match	PAR	0.19
8495	match	PAS	0.28
8496	match	PAT	0.34
8497	match	PAU	0.66
8498	match	PAV	1.0
8499	match	PAW	1.0
8500	match	PAY	0.68
8501	match	PB	1.0
8502	match	PBE	1.0
8503	match	PBO	1.0
8504	match	PE	0.087
8505	match	PEA	0.24
8506	match	PEC	0.28
8507	match	PED	0.28
8508	match	PEE	0.58
8509	match	PEF	1.0
8510	match	PEG	1.0
8511	match	PEL	0.59
8512	match	PEN	0.24
8513	match	PEO	0.38
8514	match	PEP	1.0
8515	match	PER	0.16
8516	match	PES	0.65
8517	match	PET	0.49
8518	match	PEW	1.0
8519	match	PF	1.0
8520	match	PFU	1.0
8521	match	PH	0.25
8522	match	PHA	0.71
8523	match	PHE	0.54
8524	match	PHI	0.53
8525	match	PHL	1.0
8526	match	PHO	0.84
8527	match	PHR	1.0
8528	match	PHS	1.0
8529	match	PHU	1.0
8530	match	PHY	0.71
8531	match	PI	0.15
8532	match	PIA	1.0
8533	match	PIC	0.41
8534	match	PID	0.69
8535	match	PIE	0.45
8536	match	PIG	1.0
8537	match	PIK	1.0
8538	match	PIL	0.62
8539	match	PIN	0.3
8540	match	PIO	1.0
8541	match	PIP	1.0
8542	match	PIR	0.41
8543	match	PIS	0.9
8544	match	PIT	0.42
8545	match	PK	1.0
8546	match	PKI	1.0
8547	match	PL	0.12
8548	match	PLA	0.19
8549	match	PLE	0.2
8550	match	PLI	0.36
8551	match	PLO	0.57
8552	match	PLU	0.76
8553	match	PLY	0.48
8554	match	PM	1.0
8555	match	PMA	1.0
8556	match	PME	1.0
8557	match	PN	1.0
8558	match	PNE	1.0
8559	match	PO	0.1
8560	match	POC	0.8
8561	match	POD	1.0
8562	match	POE	0.69
8563	match	POI	0.37
8564	match	POK	0.54
8565	match	POL	0.43
8566	match	POM	1.0
8567	match	PON	0.23
8568	match	POO	0.45
8569	match	POP	0.76
8570	match	POR	0.3
8571	match	POS	0.21
8572	match	POT	0.58
8573	match	POU	0.63
8574	match	POV	1.0
8575	match	POW	0.46
8576	match	PP	0.15
8577	match	PPA	0.78
8578	match	PPE	0.23
8579	match	PPI	0.51
8580	match	PPL	0.56
8581	match	PPO	0.34
8582	match	PPR	0.48
8583	match	PPY	0.61
8584	match	PR	0.1
8585	match	PRA	0.41
8586	match	PRE	0.17
8587	match	PRI	0.23
8588	match	PRO	0.17
8589	match	PRU	1.0
8590	match	PS	0.25
8591	match	PSA	1.0
8592	match	PSE	0.86
8593	match	PSH	1.0
8594	match	PSI	1.0
8595	match	PSO	1.0
8596	match	PST	1.0
8597	match	PSY	1.0
8598	match	PT	0.2
8599	match	PTA	0.55
8600	match	PTE	0.57
8601	match	PTH	1.0
8602	match	PTI	0.44
8603	match	PTL	1.0
8604	match	PTO	1.0
8605	match	PTS	1.0
8606	match	PTU	0.83
8607	match	PTY	1.0
8608	match	PU	0.2
8609	match	PUB	0.57
8610	match	PUD	1.0
8611	match	PUF	1.0
8612	match	PUG	1.0
8613	match	PUL	0.5
8614	match	PUM	1.0
8615	match	PUN	0.83
8616	match	PUP	1.0
8617	match	PUR	0.4
8618	match	PUS	0.92
8619	match	PUT	0.35
8620	match	PUZ	1.0
8621	match	PW	1.0
8622	match	PWA	1.0
8623	match	PY	0.47
8624	match	PYI	1.0
8625	match	PYR	1.0
8626	match	QU	0.16
8627	match	QUA	0.33
8628	match	QUE	0.28
8629	match	QUI	0.24
8630	match	QUO	1.0
8631	match	R'	0.36
8632	match	R'D	1.0
8633	match	R'S	0.36
8634	match	RA	0.079
8635	match	RA'	1.0
8636	match	RAB	0.42
8637	match	RAC	0.26
8638	match	RAD	0.44
8639	match	RAE	1.0
8640	match	RAF	0.91
8641	match	RAG	0.39
8642	match	RAH	1.0
8643	match	RAI	0.25
8644	match	RAJ	1.0
8645	match	RAK	1.0
8646	match	RAL	0.26
8647	match	RAM	0.49
8648	match	RAN	0.18
8649	match	RAO	1.0
8650	match	RAP	0.45
8651	match	RAR	0.58
8652	match	RAS	0.45
8653	match	RAT	0.21
8654	match	RAU	1.0
8655	match	RAV	0.39
8656	match	RAW	0.46
8657	match	RAY	0.43
8658	match	RAZ	1.0
8659	match	RB	0.39
8660	match	RBA	0.93
8661	match	RBE	0.83
8662	match	RBI	1
8663	match	RBL	1.0
8664	match	RBO	0.99
8665	match	RBR	1.0
8666	match	RBS	1.0
8667	match	RBU	1.0
8668	match	RBY	1.0
8669	match	RC	0.2
8670	match	RCA	1.0
8671	match	RCE	0.34
8672	match	RCH	0.32
8673	match	RCI	0.74
8674	match	RCL	1
8675	match	RCO	1.0
8676	match	RCU	0.66
8677	match	RCY	1.0
8678	match	RD	0.12
8679	match	RD'	1.0
8680	match	RDA	0.82
8681	match	RDE	0.29
8682	match	RDI	0.44
8683	match	RDL	0.69
8684	match	RDN	1.0
8685	match	RDO	0.88
8686	match	RDR	1.0
8687	match	RDS	0.28
8688	match	RDU	1.0
8689	match	RDY	1.0
8690	match	RE	0.042
8691	match	RE'	0.72
8692	match	REA	0.12
8693	match	REB	0.83
8694	match	REC	0.23
8695	match	RED	0.13
8696	match	REE	0.2
8697	match	REF	0.32
8698	match	REG	0.39
8699	match	REH	0.73
8700	match	REI	0.61
8701	match	REJ	0.88
8702	match	REK	1.0
8703	match	REL	0.27
8704	match	REM	0.25
8705	match	REN	0.22
8706	match	REO	1.0
8707	match	REP	0.26
8708	match	REQ	0.58
8709	match	RER	0.57
8710	match	RES	0.13
8711	match	RET	0.23
8712	match	REU	1.0
8713	match	REV	0.37
8714	match	REW	0.38
8715	match	REY	0.76
8716	match	RF	0.32
8717	match	RFA	1.0
8718	match	RFE	0.56
8719	match	RFI	1.0
8720	match	RFL	1.0
8721	match	RFO	0.91
8722	match	RFU	0.55
8723	match	RG	0.22
8724	match	RGA	0.71
8725	match	RGE	0.29
8726	match	RGH	1.0
8727	match	RGI	0.66
8728	match	RGL	1.0
8729	match	RGO	0.72
8730	match	RGR	1.0
8731	match	RGU	0.94
8732	match	RGY	1.0
8733	match	RH	0.44
8734	match	RHA	0.54
8735	match	RHE	1.0
8736	match	RHI	1.0
8737	match	RHO	1.0
8738	match	RHY	1.0
8739	match	RI	0.072
8740	match	RIA	0.35
8741	match	RIB	0.42
8742	match	RIC	0.28
8743	match	RID	0.37
8744	match	RIE	0.18
8745	match	RIF	0.51
8746	match	RIG	0.26
8747	match	RIK	0.91
8748	match	RIL	0.47
8749	match	RIM	0.48
8750	match	RIN	0.17
8751	match	RIO	0.31
8752	match	RIP	0.52
8753	match	RIS	0.24
8754	match	RIT	0.24
8755	match	RIU	0.92
8756	match	RIV	0.31
8757	match	RIZ	0.89
8758	match	RJ	1.0
8759	match	RJO	1.0
8760	match	RK	0.2
8761	match	RK'	1.0
8762	match	RKA	1.0
8763	match	RKE	0.48
8764	match	RKI	0.78
8765	match	RKL	1.0
8766	match	RKM	1.0
8767	match	RKN	0.97
8768	match	RKS	0.66
8769	match	RL	0.18
8770	match	RL'	1.0
8771	match	RLA	1.0
8772	match	RLD	0.4
8773	match	RLE	0.57
8774	match	RLI	0.62
8775	match	RLO	0.85
8776	match	RLS	0.71
8777	match	RLY	0.33
8778	match	RM	0.16
8779	match	RMA	0.44
8780	match	RME	0.39
8781	match	RMI	0.42
8782	match	RML	1.0
8783	match	RMO	0.71
8784	match	RMS	0.47
8785	match	RMT	1.0
8786	match	RMU	0.99
8787	match	RMY	0.82
8788	match	RN	0.14
8789	match	RN'	1.0
8790	match	RNA	0.55
8791	match	RNE	0.24
8792	match	RNF	1.0
8793	match	RNI	0.31
8794	match	RNL	1.0
8795	match	RNM	0.81
8796	match	RNO	0.65
8797	match	RNS	0.77
8798	match	RNT	1.0
8799	match	RNY	1.0
8800	match	RO	0.069
8801	match	ROA	0.33
8802	match	ROB	0.44
8803	match	ROC	0.4
8804	match	ROD	0.46
8805	match	ROE	1.0
8806	match	ROF	0.58
8807	match	ROG	0.69
8808	match	ROH	1.0
8809	match	ROI	1.0
8810	match	ROJ	1.0
8811	match	ROK	0.54
8812	match	ROL	0.48
8813	match	ROM	0.15
8814	match	RON	0.28
8815	match	ROO	0.28
8816	match	ROP	0.31
8817	match	ROR	0.59
8818	match	ROS	0.29
8819	match	ROT	0.36
8820	match	ROU	0.16
8821	match	ROV	0.38
8822	match	ROW	0.24
8823	match	ROX	1.0
8824	match	ROY	0.68
8825	match	ROZ	1.0
8826	match	RP	0.3
8827	match	RPA	1.0
8828	match	RPE	0.78
8829	match	RPH	1.0
8830	match	RPI	1.0
8831	match	RPL	0.94
8832	match	RPO	0.61
8833	match	RPR	0.59
8834	match	RPS	1.0
8835	match	RQ	1.0
8836	match	RQU	1.0
8837	match	RR	0.15
8838	match	RRA	0.49
8839	match	RRE	0.35
8840	match	RRI	0.25
8841	match	RRO	0.35
8842	match	RRU	0.87
8843	match	RRY	0.37
8844	match	RS	0.092
8845	match	RSA	0.65
8846	match	RSC	1.0
8847	match	RSD	1.0
8848	match	RSE	0.21
8849	match	RSH	0.71
8850	match	RSI	0.67
8851	match	RSL	1.0
8852	match	RSO	0.42
8853	match	RSP	1.0
8854	match	RST	0.24
8855	match	RSU	0.73
8856	match	RSY	1.0
8857	match	RT	0.098
8858	match	RT'	1.0
8859	match	RTA	0.3
8860	match	RTE	0.31
8861	match	RTF	1.0
8862	match	RTH	0.26
8863	match	RTI	0.3
8864	match	RTL	0.7
8865	match	RTM	0.96
8866	match	RTN	1.0
8867	match	RTO	0.77
8868	match	RTR	0.99
8869	match	RTS	0.45
8870	match	RTU	0.41
8871	match	RTY	0.36
8872	match	RU	0.16
8873	match	RUA	1.0
8874	match	RUB	0.9
8875	match	RUC	0.5
8876	match	RUD	0.72
8877	match	RUE	0.48
8878	match	RUF	1.0
8879	match	RUG	0.7
8880	match	RUI	0.65
8881	match	RUL	0.7
8882	match	RUM	0.65
8883	match	RUN	0.42
8884	match	RUP	0.67
8885	match	RUR	1.0
8886	match	RUS	0.36
8887	match	RUT	0.5
8888	match	RV	0.25
8889	match	RVA	0.54
8890	match	RVE	0.37
8891	match	RVI	0.51
8892	match	RVO	1.0
8893	match	RW	0.42
8894	match	RWA	0.49
8895	match	RWE	1.0
8896	match	RWH	1.0
8897	match	RWI	1.0
8898	match	RWO	1.0
8899	match	RY	0.11
8900	match	RY'	1.0
8901	match	RYA	1.0
8902	match	RYB	1.0
8903	match	RYD	1.0
8904	match	RYI	0.57
8905	match	RYL	1.0
8906	match	RYM	1.0
8907	match	RYO	1.0
8908	match	RYS	1.0
8909	match	RYT	0.68
8910	match	RYW	1.0
8911	match	RZ	1.0
8912	match	S'	1.0
8913	match	S'D	1.0
8914	match	S'S	1.0
8915	match	SA	0.095
8916	match	SAA	1.0
8917	match	SAB	1
8918	match	SAC	0.66
8919	match	SAD	0.65
8920	match	SAF	0.67
8921	match	SAG	0.62
8922	match	SAH	1.0
8923	match	SAI	0.17
8924	match	SAK	0.93
8925	match	SAL	0.47
8926	match	SAM	0.37
8927	match	SAN	0.32
8928	match	SAP	0.7
8929	match	SAR	0.52
8930	match	SAS	1.0
8931	match	SAT	0.34
8932	match	SAU	1.0
8933	match	SAV	0.52
8934	match	SAW	0.38
8935	match	SAX	1.0
8936	match	SAY	0.27
8937	match	SB	0.55
8938	match	SBA	0.67
8939	match	SBE	1.0
8940	match	SBO	1.0
8941	match	SBU	1.0
8942	match	SBY	1.0
8943	match	SC	0.16
8944	match	SCA	0.38
8945	match	SCE	0.45
8946	match	SCH	0.45
8947	match	SCI	0.47
8948	match	SCL	1.0
8949	match	SCO	0.36
8950	match	SCR	0.42
8951	match	SCU	0.64
8952	match	SD	0.85
8953	match	SDA	1.0
8954	match	SDE	1.0
8955	match	SDO	1.0
8956	match	SE	0.059
8957	match	SE'	1.0
8958	match	SEA	0.34
8959	match	SEB	1.0
8960	match	SEC	0.35
8961	match	SED	0.18
8962	match	SEE	0.18
8963	match	SEF	1.0
8964	match	SEH	1.0
8965	match	SEI	0.88
8966	match	SEK	1.0
8967	match	SEL	0.17
8968	match	SEM	0.61
8969	match	SEN	0.21
8970	match	SEP	0.75
8971	match	SEQ	0.84
8972	match	SER	0.24
8973	match	SES	0.26
8974	match	SET	0.36
8975	match	SEU	1.0
8976	match	SEV	0.38
8977	match	SEW	1.0
8978	match	SEX	1.0
8979	match	SEY	1.0
8980	match	SF	0.51
8981	match	SFA	1.0
8982	match	SFE	1.0
8983	match	SFI	1.0
8984	match	SFO	1.0
8985	match	SFU	1.0
8986	match	SFY	1.0
8987	match	SG	0.83
8988	match	SGI	1.0
8989	match	SGR	1.0
8990	match	SGU	1.0
8991	match	SH	0.08
8992	match	SHA	0.23
8993	match	SHE	0.13
8994	match	SHI	0.27
8995	match	SHL	1.0
8996	match	SHM	0.69
8997	match	SHN	1.0
8998	match	SHO	0.18
8999	match	SHR	0.69
9000	match	SHT	1.0
9001	match	SHU	0.74
9002	match	SHW	1.0
9003	match	SHY	1.0
9004	match	SI	0.086
9005	match	SIA	0.63
9006	match	SIB	0.37
9007	match	SIC	0.47
9008	match	SID	0.24
9009	match	SIE	0.61
9010	match	SIF	1.0
9011	match	SIG	0.34
9012	match	SIL	0.37
9013	match	SIM	0.5
9014	match	SIN	0.2
9015	match	SIO	0.24
9016	match	SIP	1.0
9017	match	SIR	0.37
9018	match	SIS	0.37
9019	match	SIT	0.25
9020	match	SIU	1.0
9021	match	SIV	0.58
9022	match	SIX	0.47
9023	match	SIZ	1.0
9024	match	SK	0.25
9025	match	SKA	1.0
9026	match	SKE	0.44
9027	match	SKI	0.51
9028	match	SKL	1.0
9029	match	SKS	1.0
9030	match	SKU	1.0
9031	match	SKY	0.78
9032	match	SL	0.2
9033	match	SLA	0.45
9034	match	SLE	0.43
9035	match	SLI	0.48
9036	match	SLO	0.55
9037	match	SLU	1.0
9038	match	SLY	0.41
9039	match	SM	0.23
9040	match	SMA	0.41
9041	match	SME	0.9
9042	match	SMI	0.43
9043	match	SMO	0.6
9044	match	SMS	1.0
9045	match	SMU	1.0
9046	match	SN	0.34
9047	match	SN'	0.57
9048	match	SNA	0.85
9049	match	SNE	0.72
9050	match	SNI	1.0
9051	match	SNO	0.78
9052	match	SNU	1.0
9053	match	SO	0.088
9054	match	SOA	1.0
9055	match	SOB	1.0
9056	match	SOC	0.56
9057	match	SOD	1.0
9058	match	SOE	1.0
9059	match	SOF	0.64
9060	match	SOI	1.0
9061	match	SOL	0.33
9062	match	SOM	0.18
9063	match	SON	0.22
9064	match	SOO	0.43
9065	match	SOP	0.89
9066	match	SOR	0.36
9067	match	SOT	1.0
9068	match	SOU	0.31
9069	match	SOV	1.0
9070	match	SOW	1.0
9071	match	SP	0.13
9072	match	SPA	0.4
9073	match	SPE	0.21
9074	match	SPH	1.0
9075	match	SPI	0.32
9076	match	SPL	0.65
9077	match	SPO	0.32
9078	match	SPR	0.49
9079	match	SPU	1.0
9080	match	SPY	1.0
9081	match	SQ	0.55
9082	match	SQU	0.55
9083	match	SR	1.0
9084	match	SRA	1.0
9085	match	SRE	1.0
9086	match	SS	0.089
9087	match	SS'	1.0
9088	match	SSA	0.4
9089	match	SSE	0.21
9090	match	SSF	1.0
9091	match	SSI	0.2
9092	match	SSL	0.94
9093	match	SSM	1.0
9094	match	SSN	1.0
9095	match	SSO	0.54
9096	match	SSU	0.34
9097	match	SSY	1.0
9098	match	ST	0.055
9099	match	ST'	1.0
9100	match	STA	0.15
9101	match	STC	1.0
9102	match	STE	0.14
9103	match	STF	1.0
9104	match	STH	1.0
9105	match	STI	0.17
9106	match	STL	0.46
9107	match	STM	1.0
9108	match	STN	1.0
9109	match	STO	0.19
9110	match	STP	1.0
9111	match	STR	0.17
9112	match	STS	0.43
9113	match	STU	0.37
9114	match	STW	1.0
9115	match	STY	0.61
9116	match	SU	0.11
9117	match	SUA	0.54
9118	match	SUB	0.42
9119	match	SUC	0.26
9120	match	SUD	0.52
9121	match	SUE	0.8
9122	match	SUF	0.52
9123	match	SUG	0.7
9124	match	SUI	0.68
9125	match	SUL	0.54
9126	match	SUM	0.45
9127	match	SUN	0.44
9128	match	SUP	0.34
9129	match	SUR	0.24
9130	match	SUS	0.34
9131	match	SUT	1.0
9132	match	SV	1.0
9133	match	SW	0.25
9134	match	SWA	0.73
9135	match	SWE	0.31
9136	match	SWI	0.66
9137	match	SWO	0.76
9138	match	SWU	1.0
9139	match	SY	0.34
9140	match	SYC	1.0
9141	match	SYD	1.0
9142	match	SYL	1.0
9143	match	SYM	0.78
9144	match	SYN	1.0
9145	match	SYR	1.0
9146	match	SYS	1.0
9147	match	T'	0.35
9148	match	T'L	1.0
9149	match	T'S	0.36
9150	match	TA	0.089
9151	match	TAB	0.34
9152	match	TAC	0.5
9153	match	TAD	1.0
9154	match	TAF	1.0
9155	match	TAG	0.52
9156	match	TAH	1.0
9157	match	TAI	0.23
9158	match	TAK	0.25
9159	match	TAL	0.26
9160	match	TAM	0.89
9161	match	TAN	0.21
9162	match	TAP	1.0
9163	match	TAR	0.3
9164	match	TAS	0.62
9165	match	TAT	0.26
9166	match	TAU	0.98
9167	match	TAV	1.0
9168	match	TAW	1.0
9169	match	TAX	1.0
9170	match	TAY	0.67
9171	match	TB	1.0
9172	match	TBA	1.0
9173	match	TBR	1.0
9174	match	TBU	1.0
9175	match	TC	0.27
9176	match	TCA	1.0
9177	match	TCH	0.28
9178	match	TCO	1.0
9179	match	TD	1.0
9180	match	TE	0.055
9181	match	TE'	1.0
9182	match	TEA	0.33
9183	match	TEB	1.0
9184	match	TEC	0.66
9185	match	TED	0.13
9186	match	TEE	0.32
9187	match	TEF	1.0
9188	match	TEG	1.0
9189	match	TEI	1.0
9190	match	TEL	0.24
9191	match	TEM	0.34
9192	match	TEN	0.17
9193	match	TEO	1.0
9194	match	TEP	0.51
9195	match	TER	0.095
9196	match	TES	0.27
9197	match	TET	1.0
9198	match	TEU	1.0
9199	match	TEV	0.82
9200	match	TEW	1.0
9201	match	TEX	1.0
9202	match	TF	0.53
9203	match	TFA	1.0
9204	match	TFI	1.0
9205	match	TFO	1.0
9206	match	TFU	0.62
9207	match	TG	1.0
9208	match	TH	0.029
9209	match	TH'	1.0
9210	match	THA	0.084
9211	match	THB	1.0
9212	match	THD	1.0
9213	match	THE	0.036
9214	match	THF	0.9
9215	match	THI	0.11
9216	match	THL	0.92
9217	match	THM	1.0
9218	match	THO	0.15
9219	match	THR	0.2
9220	match	THS	0.55
9221	match	THU	0.46
9222	match	THW	1.0
9223	match	THY	0.45
9224	match	TI	0.065
9225	match	TIA	0.48
9226	match	TIB	1.0
9227	match	TIC	0.23
9228	match	TID	1.0
9229	match	TIE	0.32
9230	match	TIF	0.41
9231	match	TIG	0.73
9232	match	TIL	0.23
9233	match	TIM	0.2
9234	match	TIN	0.15
9235	match	TIO	0.11
9236	match	TIP	1.0
9237	match	TIQ	1.0
9238	match	TIR	0.45
9239	match	TIS	0.4
9240	match	TIT	0.41
9241	match	TIU	1.0
9242	match	TIV	0.31
9243	match	TIZ	1.0
9244	match	TK	1.0
9245	match	TL	0.14
9246	match	TLA	1.0
9247	match	TLE	0.18
9248	match	TLI	0.86
9249	match	TLO	1.0
9250	match	TLY	0.22
9251	match	TM	0.47
9252	match	TMA	1.0
9253	match	TME	0.62
9254	match	TMO	1.0
9255	match	TN	0.52
9256	match	TN'	1.0
9257	match	TNE	0.62
9258	match	TNI	1.0
9259	match	TNU	1.0
9260	match	TO	0.05
9261	match	TOA	1.0
9262	match	TOB	1.0
9263	match	TOC	0.86
9264	match	TOD	1.0
9265	match	TOE	1.0
9266	match	TOF	1.0
9267	match	TOG	0.47
9268	match	TOI	1.0
9269	match	TOK	1.0
9270	match	TOL	0.37
9271	match	TOM	0.42
9272	match	TON	0.26
9273	match	TOO	0.21
9274	match	TOP	0.43
9275	match	TOR	0.21
9276	match	TOS	1.0
9277	match	TOT	1.0
9278	match	TOU	0.5
9279	match	TOV	1.0
9280	match	TOW	0.33
9281	match	TOX	1.0
9282	match	TOY	1.0
9283	match	TP	1.0
9284	match	TPO	1.0
9285	match	TR	0.097
9286	match	TRA	0.18
9287	match	TRE	0.21
9288	match	TRI	0.25
9289	match	TRO	0.27
9290	match	TRU	0.26
9291	match	TRY	0.33
9292	match	TS	0.12
9293	match	TSE	0.62
9294	match	TSH	1.0
9295	match	TSI	0.86
9296	match	TSK	1.0
9297	match	TSM	1.0
9298	match	TSO	1.0
9299	match	TST	1.0
9300	match	TT	0.11
9301	match	TT'	1.0
9302	match	TTA	0.53
9303	match	TTE	0.17
9304	match	TTH	1.0
9305	match	TTI	0.35
9306	match	TTL	0.21
9307	match	TTO	0.66
9308	match	TTR	0.87
9309	match	TTS	1.0
9310	match	TTY	0.55
9311	match	TU	0.13
9312	match	TUA	0.46
9313	match	TUB	1.0
9314	match	TUC	1.0
9315	match	TUD	0.47
9316	match	TUE	0.91
9317	match	TUF	1.0
9318	match	TUG	1.0
9319	match	TUI	1.0
9320	match	TUL	1.0
9321	match	TUM	0.75
9322	match	TUN	0.47
9323	match	TUO	1.0
9324	match	TUP	1.0
9325	match	TUR	0.16
9326	match	TUS	1.0
9327	match	TUT	0.75
9328	match	TW	0.19
9329	match	TWA	1.0
9330	match	TWE	0.33
9331	match	TWI	0.62
9332	match	TWO	0.27
9333	match	TY	0.13
9334	match	TY'	1.0
9335	match	TYA	1.0
9336	match	TYI	1.0
9337	match	TYL	1.0
9338	match	TYP	1.0
9339	match	TYR	1.0
9340	match	TZ	1.0
9341	match	TZE	1.0
9342	match	U'	0.52
9343	match	U'D	1.0
9344	match	U'L	0.99
9345	match	U'R	0.9
9346	match	U'V	1.0
9347	match	UA	0.2
9348	match	UAB	1.0
9349	match	UAC	1.0
9350	match	UAD	1.0
9351	match	UAG	0.99
9352	match	UAI	0.84
9353	match	UAK	1.0
9354	match	UAL	0.31
9355	match	UAN	1.0
9356	match	UAR	0.41
9357	match	UAS	1.0
9358	match	UAT	0.68
9359	match	UAV	1.0
9360	match	UAY	1.0
9361	match	UB	0.22
9362	match	UBA	1.0
9363	match	UBB	0.89
9364	match	UBD	1.0
9365	match	UBE	1.0
9366	match	UBI	1.0
9367	match	UBJ	0.65
9368	match	UBL	0.38
9369	match	UBM	1.0
9370	match	UBO	1.0
9371	match	UBR	1.0
9372	match	UBS	0.79
9373	match	UBT	0.5
9374	match	UBU	1.0
9375	match	UC	0.15
9376	match	UCA	0.93
9377	match	UCC	0.54
9378	match	UCE	0.55
9379	match	UCH	0.2
9380	match	UCI	1.0
9381	match	UCK	0.44
9382	match	UCT	0.47
9383	match	UCY	1.0
9384	match	UD	0.21
9385	match	UDA	1.0
9386	match	UDD	0.45
9387	match	UDE	0.4
9388	match	UDG	0.62
9389	match	UDI	0.6
9390	match	UDL	1.0
9391	match	UDO	1.0
9392	match	UDS	1.0
9393	match	UDY	0.89
9394	match	UE	0.17
9395	match	UEA	1.0
9396	match	UEB	1.0
9397	match	UED	0.54
9398	match	UEE	0.72
9399	match	UEL	0.73
9400	match	UEN	0.47
9401	match	UER	0.88
9402	match	UES	0.34
9403	match	UET	1.0
9404	match	UF	0.38
9405	match	UFA	1.0
9406	match	UFF	0.4
9407	match	UG	0.13
9408	match	UGA	1.0
9409	match	UGE	0.85
9410	match	UGG	0.5
9411	match	UGH	0.14
9412	match	UGI	1.0
9413	match	UGL	1.0
9414	match	UGO	1.0
9415	match	UGS	1.0
9416	match	UGU	1.0
9417	match	UH	1.0
9418	match	UI	0.18
9419	match	UIC	0.57
9420	match	UID	0.85
9421	match	UIE	0.6
9422	match	UIL	0.5
9423	match	UIN	0.65
9424	match	UIP	1.0
9425	match	UIR	0.52
9426	match	UIS	0.5
9427	match	UIT	0.33
9428	match	UIV	1.0
9429	match	UK	0.84
9430	match	UKE	0.93
9431	match	UL	0.089
9432	match	UL'	1.0
9433	match	ULA	0.35
9434	match	ULC	1.0
9435	match	ULD	0.12
9436	match	ULE	0.61
9437	match	ULF	1.0
9438	match	ULG	1.0
9439	match	ULI	0.7
9440	match	ULK	1.0
9441	match	ULL	0.28
9442	match	ULM	1.0
9443	match	ULN	1.0
9444	match	ULO	0.97
9445	match	ULP	1.0
9446	match	ULS	0.73
9447	match	ULT	0.34
9448	match	ULU	1.0
9449	match	ULY	0.95
9450	match	UM	0.18
9451	match	UMA	0.55
9452	match	UMB	0.41
9453	match	UME	0.45
9454	match	UMI	0.96
9455	match	UMM	0.6
9456	match	UMN	1.0
9457	match	UMO	0.94
9458	match	UMP	0.52
9459	match	UMS	0.69
9460	match	UMU	1.0
9461	match	UN	0.085
9462	match	UNA	0.59
9463	match	UNB	1.0
9464	match	UNC	0.34
9465	match	UND	0.14
9466	match	UNE	0.48
9467	match	UNF	0.79
9468	match	UNG	0.27
9469	match	UNH	1.0
9470	match	UNI	0.36
9471	match	UNJ	1.0
9472	match	UNK	0.62
9473	match	UNL	0.69
9474	match	UNM	1.0
9475	match	UNN	0.55
9476	match	UNO	1.0
9477	match	UNP	1.0
9478	match	UNQ	1.0
9479	match	UNR	1.0
9480	match	UNS	0.51
9481	match	UNT	0.2
9482	match	UNU	1.0
9483	match	UNW	1.0
9484	match	UO	0.63
9485	match	UOR	1.0
9486	match	UOT	1.0
9487	match	UOU	0.82
9488	match	UOY	1.0
9489	match	UP	0.13
9490	match	UPA	1.0
9491	match	UPB	1.0
9492	match	UPE	0.64
9493	match	UPH	1.0
9494	match	UPI	0.75
9495	match	UPL	0.93
9496	match	UPO	0.26
